Version 4
SHEET 1 1524 2760
WIRE -656 1824 -688 1824
WIRE -1248 1840 -1248 1808
WIRE -1152 1840 -1152 1680
WIRE -1088 1840 -1152 1840
WIRE -656 1872 -656 1824
WIRE -1248 1952 -1248 1920
WIRE -1088 1952 -1248 1952
WIRE -768 1968 -1024 1968
WIRE -656 1968 -656 1952
WIRE -656 1968 -688 1968
WIRE -1248 1984 -1248 1952
WIRE -1152 1984 -1152 1840
WIRE -1088 1984 -1152 1984
WIRE -656 2016 -656 1968
WIRE -1248 2112 -1248 2064
WIRE -1088 2112 -1248 2112
WIRE -768 2128 -1024 2128
WIRE -656 2128 -656 2096
WIRE -656 2128 -688 2128
WIRE -1248 2144 -1248 2112
WIRE -1152 2144 -1152 1984
WIRE -1088 2144 -1152 2144
WIRE -656 2160 -656 2128
WIRE -1248 2256 -1248 2224
WIRE -1088 2256 -1248 2256
WIRE -768 2272 -1024 2272
WIRE -656 2272 -656 2240
WIRE -656 2272 -688 2272
WIRE -1248 2288 -1248 2256
WIRE -1152 2288 -1152 2144
WIRE -1088 2288 -1152 2288
WIRE -656 2304 -656 2272
WIRE -1248 2416 -1248 2368
WIRE -1088 2416 -1248 2416
WIRE -768 2432 -1024 2432
WIRE -656 2432 -656 2384
WIRE -656 2432 -688 2432
WIRE -624 2432 -656 2432
WIRE -528 2432 -544 2432
WIRE -1248 2448 -1248 2416
WIRE -1152 2448 -1152 2288
WIRE -1088 2448 -1152 2448
FLAG -1712 832 0
FLAG -1584 832 0
FLAG -1712 752 V+
FLAG -1296 16 V+
FLAG -1056 176 V+
FLAG -1584 752 V-
FLAG -1056 112 V-
FLAG -1056 336 V+
FLAG -1056 272 V-
FLAG -1056 480 V+
FLAG -1056 416 V-
FLAG -1056 640 V+
FLAG -1056 576 V-
FLAG -1056 784 V+
FLAG -1056 720 V-
FLAG -1056 944 V+
FLAG -1056 880 V-
FLAG -1056 1088 V+
FLAG -1056 1024 V-
FLAG -1056 1248 V+
FLAG -1056 1184 V-
FLAG -1232 -224 0
FLAG 256 64 V+
FLAG 256 224 V+
FLAG 256 368 V+
FLAG 256 528 V+
FLAG 256 672 V+
FLAG 256 832 V+
FLAG 256 976 V+
FLAG 256 1136 V+
FLAG -1056 1392 V+
FLAG -1056 1328 V-
FLAG -1056 1552 V+
FLAG -1056 1488 V-
FLAG -1056 1696 V+
FLAG -1056 1632 V-
FLAG -1056 1856 V+
FLAG -1056 1792 V-
FLAG -1056 2000 V+
FLAG -1056 1936 V-
FLAG -1056 2160 V+
FLAG -1056 2096 V-
FLAG -1056 2304 V+
FLAG -1056 2240 V-
FLAG -1056 2464 V+
FLAG -1056 2400 V-
FLAG -1248 2528 V-
FLAG -528 2432 V-
FLAG -656 32 0
SYMBOL res -672 1072 R0
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL res -784 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -672 928 R0
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL res -784 1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -672 784 R0
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res -784 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -672 640 R0
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL res -784 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -672 480 R0
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res -784 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -672 320 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL res -784 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -672 176 R0
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL res -784 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -672 16 R0
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL res -784 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -1264 0 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -1264 144 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -1264 304 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 -1056 144 M180
SYMATTR InstName U1
SYMATTR SpiceModel level.3b
SYMBOL voltage -1712 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1136 -224 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(2.5 2.5 440)
SYMBOL res -1264 448 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -1264 608 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -1264 752 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -1264 912 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -1264 1056 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 -1056 304 M180
SYMATTR InstName U2
SYMATTR SpiceModel level.3b
SYMBOL OpAmps\\UniversalOpamp2 -1056 448 M180
SYMATTR InstName U3
SYMATTR SpiceModel level.3b
SYMBOL OpAmps\\UniversalOpamp2 -1056 608 M180
SYMATTR InstName U4
SYMATTR SpiceModel level.3b
SYMBOL OpAmps\\UniversalOpamp2 -1056 752 M180
SYMATTR InstName U5
SYMATTR SpiceModel level.3b
SYMBOL OpAmps\\UniversalOpamp2 -1056 912 M180
SYMATTR InstName U6
SYMATTR SpiceModel level.3b
SYMBOL OpAmps\\UniversalOpamp2 -1056 1056 M180
SYMATTR InstName U7
SYMATTR SpiceModel level.3b
SYMBOL OpAmps\\UniversalOpamp2 -1056 1216 M180
SYMATTR InstName U8
SYMATTR SpiceModel level.3b
SYMBOL pmos 208 64 R0
SYMATTR InstName M1
SYMBOL pmos 208 224 R0
SYMATTR InstName M2
SYMBOL pmos 208 368 R0
SYMATTR InstName M3
SYMBOL pmos 208 528 R0
SYMATTR InstName M4
SYMBOL pmos 208 672 R0
SYMATTR InstName M5
SYMBOL pmos 208 832 R0
SYMATTR InstName M6
SYMBOL pmos 208 976 R0
SYMATTR InstName M7
SYMBOL pmos 208 1136 R0
SYMATTR InstName M8
SYMBOL res -1264 1216 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res -1264 1360 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res -1264 1520 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 -1056 1360 M180
SYMATTR InstName U10
SYMATTR SpiceModel level.3b
SYMBOL res -1264 1664 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res -1264 1824 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res -1264 1968 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res -1264 2128 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res -1264 2272 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res -1264 2432 R0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 -1056 1520 M180
SYMATTR InstName U11
SYMATTR SpiceModel level.3b
SYMBOL OpAmps\\UniversalOpamp2 -1056 1664 M180
SYMATTR InstName U12
SYMATTR SpiceModel level.3b
SYMBOL OpAmps\\UniversalOpamp2 -1056 1824 M180
SYMATTR InstName U13
SYMATTR SpiceModel level.3b
SYMBOL OpAmps\\UniversalOpamp2 -1056 1968 M180
SYMATTR InstName U14
SYMATTR SpiceModel level.3b
SYMBOL OpAmps\\UniversalOpamp2 -1056 2128 M180
SYMATTR InstName U15
SYMATTR SpiceModel level.3b
SYMBOL OpAmps\\UniversalOpamp2 -1056 2272 M180
SYMATTR InstName U16
SYMATTR SpiceModel level.3b
SYMBOL OpAmps\\UniversalOpamp2 -1056 2432 M180
SYMATTR InstName U17
SYMATTR SpiceModel level.3b
SYMBOL res -672 2288 R0
SYMATTR InstName R26
SYMATTR Value 2k
SYMBOL res -528 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 2k
SYMBOL res -784 2448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res -672 2144 R0
SYMATTR InstName R39
SYMATTR Value 2k
SYMBOL res -784 2288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res -672 2000 R0
SYMATTR InstName R41
SYMATTR Value 2k
SYMBOL res -784 2144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res -672 1856 R0
SYMATTR InstName R43
SYMATTR Value 2k
SYMBOL res -784 1984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res -672 1696 R0
SYMATTR InstName R45
SYMATTR Value 2k
SYMBOL res -784 1840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res -672 1536 R0
SYMATTR InstName R47
SYMATTR Value 2k
SYMBOL res -784 1680 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res -672 1392 R0
SYMATTR InstName R49
SYMATTR Value 2k
SYMBOL res -784 1536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res -784 1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL res -672 1232 R0
SYMATTR InstName R1
SYMATTR Value 2k
TEXT -1746 1336 Left 2 !.tran 0.005
